Traceback (most recent call last):
  File "demo.py", line 103, in <module>
    demo(args)
  File "demo.py", line 80, in demo
    images = load_image_list(images_list)
  File "demo.py", line 33, in load_image_list
    images = torch.stack(images, dim=0)
RuntimeError: stack expects a non-empty TensorList
Traceback (most recent call last):
  File "demo.py", line 103, in <module>
    demo(args)
  File "demo.py", line 80, in demo
    images = load_image_list(images_list)
  File "demo.py", line 33, in load_image_list
    images = torch.stack(images, dim=0)
RuntimeError: stack expects a non-empty TensorList
  0%|          | 0/6891 [00:00<?, ?it/s]
  0%|          | 0/6891 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "demo.py", line 122, in <module>
    demo(args)
  File "demo.py", line 103, in demo
    np.save(os.path.join(temp_dir,os.path.basename(images_list[i])),flow_up)
  File "<__array_function__ internals>", line 6, in save
  File "/home/zhenyu/env/pytorch/numpy/lib/npyio.py", line 551, in save
    arr = np.asanyarray(arr)
  File "/home/zhenyu/env/pytorch/numpy/core/_asarray.py", line 138, in asanyarray
    return array(a, dtype, copy=False, order=order, subok=True)
  File "/home/zhenyu/env/pytorch/torch/tensor.py", line 486, in __array__
    return self.numpy()
TypeError: can't convert CUDA tensor to numpy. Use Tensor.cpu() to copy the tensor to host memory first.
  0%|          | 0/6891 [00:00<?, ?it/s]
  0%|          | 0/6891 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "demo.py", line 122, in <module>
    demo(args)
  File "demo.py", line 103, in demo
    np.save(os.path.join(temp_dir,os.path.basename(images_list[i])),flow_up.permute(1, 2, 0).cpu().numpy())
RuntimeError: number of dims don't match in permute
  0%|          | 0/6891 [00:00<?, ?it/s]
 87%|████████▋ | 5999/6891 [48:25<07:04,  2.10it/s]
 87%|████████▋ | 6000/6891 [48:26<08:48,  1.68it/s]
 87%|████████▋ | 6001/6891 [48:27<08:47,  1.69it/s]
 87%|████████▋ | 6002/6891 [48:27<08:39,  1.71it/s]
 87%|████████▋ | 6004/6891 [48:28<07:20,  2.02it/s]
 87%|████████▋ | 6005/6891 [48:29<07:42,  1.92it/s]
 87%|████████▋ | 6006/6891 [48:29<08:00,  1.84it/s]
 87%|████████▋ | 6007/6891 [48:30<08:06,  1.82it/s]
 87%|████████▋ | 6009/6891 [48:30<07:03,  2.08it/s]
 87%|████████▋ | 6010/6891 [48:31<08:40,  1.69it/s]
 87%|████████▋ | 6011/6891 [48:32<08:34,  1.71it/s]
 87%|████████▋ | 6012/6891 [48:32<08:30,  1.72it/s]
 87%|████████▋ | 6014/6891 [48:33<07:13,  2.02it/s]
 87%|████████▋ | 6015/6891 [48:34<07:34,  1.93it/s]
 87%|████████▋ | 6016/6891 [48:34<07:52,  1.85it/s]
 87%|████████▋ | 6017/6891 [48:35<08:08,  1.79it/s]
 87%|████████▋ | 6019/6891 [48:35<07:00,  2.07it/s]
 87%|████████▋ | 6020/6891 [48:36<09:06,  1.59it/s]
 87%|████████▋ | 6021/6891 [48:37<09:00,  1.61it/s]
 87%|████████▋ | 6023/6891 [48:37<07:35,  1.91it/s]
 87%|████████▋ | 6024/6891 [48:38<07:48,  1.85it/s]
 87%|████████▋ | 6025/6891 [48:39<07:57,  1.81it/s]
 87%|████████▋ | 6027/6891 [48:39<06:50,  2.10it/s]
 87%|████████▋ | 6028/6891 [48:40<07:20,  1.96it/s]
 87%|████████▋ | 6029/6891 [48:40<07:45,  1.85it/s]
 88%|████████▊ | 6030/6891 [48:42<10:46,  1.33it/s]
 88%|████████▊ | 6032/6891 [48:42<08:50,  1.62it/s]
 88%|████████▊ | 6033/6891 [48:43<08:39,  1.65it/s]
 88%|████████▊ | 6034/6891 [48:43<08:32,  1.67it/s]
 88%|████████▊ | 6036/6891 [48:44<07:16,  1.96it/s]
 88%|████████▊ | 6037/6891 [48:45<07:30,  1.89it/s]
 88%|████████▊ | 6038/6891 [48:45<07:40,  1.85it/s]
 88%|████████▊ | 6039/6891 [48:46<07:29,  1.90it/s]
 88%|████████▊ | 6040/6891 [48:46<07:49,  1.81it/s]
 88%|████████▊ | 6041/6891 [48:47<07:55,  1.79it/s]
 88%|████████▊ | 6042/6891 [48:47<08:00,  1.77it/s]
 88%|████████▊ | 6044/6891 [48:48<06:52,  2.06it/s]
 88%|████████▊ | 6045/6891 [48:49<07:13,  1.95it/s]
 88%|████████▊ | 6046/6891 [48:49<07:30,  1.88it/s]
 88%|████████▊ | 6047/6891 [48:50<07:45,  1.81it/s]
 88%|████████▊ | 6049/6891 [48:50<06:38,  2.11it/s]
 88%|████████▊ | 6050/6891 [48:51<08:21,  1.68it/s]
 88%|████████▊ | 6051/6891 [48:52<08:19,  1.68it/s]
 88%|████████▊ | 6052/6891 [48:52<08:13,  1.70it/s]
 88%|████████▊ | 6054/6891 [48:53<06:58,  2.00it/s]
 88%|████████▊ | 6055/6891 [48:54<07:15,  1.92it/s]
 88%|████████▊ | 6056/6891 [48:54<07:27,  1.86it/s]
 88%|████████▊ | 6057/6891 [48:55<07:40,  1.81it/s]
 88%|████████▊ | 6059/6891 [48:56<07:04,  1.96it/s]
 88%|████████▊ | 6060/6891 [48:56<07:26,  1.86it/s]
 88%|████████▊ | 6061/6891 [48:57<07:40,  1.80it/s]
 88%|████████▊ | 6063/6891 [48:57<06:35,  2.09it/s]
 88%|████████▊ | 6064/6891 [48:58<07:01,  1.96it/s]
 88%|████████▊ | 6065/6891 [48:59<07:18,  1.88it/s]
 88%|████████▊ | 6066/6891 [48:59<07:28,  1.84it/s]
 88%|████████▊ | 6068/6891 [49:00<06:27,  2.12it/s]
 88%|████████▊ | 6069/6891 [49:00<06:57,  1.97it/s]
 88%|████████▊ | 6070/6891 [49:01<08:53,  1.54it/s]
 88%|████████▊ | 6071/6891 [49:02<08:37,  1.58it/s]
 88%|████████▊ | 6073/6891 [49:03<07:18,  1.87it/s]
 88%|████████▊ | 6074/6891 [49:03<07:27,  1.83it/s]
 88%|████████▊ | 6075/6891 [49:04<07:32,  1.80it/s]
 88%|████████▊ | 6076/6891 [49:04<07:41,  1.77it/s]
 88%|████████▊ | 6078/6891 [49:05<06:35,  2.06it/s]
 88%|████████▊ | 6079/6891 [49:05<07:02,  1.92it/s]
 88%|████████▊ | 6080/6891 [49:06<08:50,  1.53it/s]
 88%|████████▊ | 6081/6891 [49:07<08:33,  1.58it/s]
 88%|████████▊ | 6083/6891 [49:08<07:11,  1.87it/s]
 88%|████████▊ | 6084/6891 [49:08<07:21,  1.83it/s]
 88%|████████▊ | 6085/6891 [49:09<07:24,  1.81it/s]
 88%|████████▊ | 6087/6891 [49:09<06:23,  2.09it/s]
 88%|████████▊ | 6088/6891 [49:10<06:55,  1.93it/s]
 88%|████████▊ | 6089/6891 [49:11<07:05,  1.88it/s]
 88%|████████▊ | 6090/6891 [49:11<08:31,  1.57it/s]
 88%|████████▊ | 6092/6891 [49:12<07:09,  1.86it/s]
 88%|████████▊ | 6093/6891 [49:13<07:16,  1.83it/s]
 88%|████████▊ | 6094/6891 [49:13<07:29,  1.77it/s]
 88%|████████▊ | 6096/6891 [49:14<06:23,  2.07it/s]
 88%|████████▊ | 6097/6891 [49:14<06:48,  1.94it/s]
 88%|████████▊ | 6098/6891 [49:15<07:03,  1.87it/s]
 89%|████████▊ | 6099/6891 [49:16<07:09,  1.84it/s]
 89%|████████▊ | 6100/6891 [49:16<06:09,  2.14it/s]
 89%|████████▊ | 6101/6891 [49:16<06:45,  1.95it/s]
 89%|████████▊ | 6102/6891 [49:17<07:04,  1.86it/s]
 89%|████████▊ | 6103/6891 [49:18<07:12,  1.82it/s]
 89%|████████▊ | 6104/6891 [49:18<07:18,  1.79it/s]
 89%|████████▊ | 6106/6891 [49:19<06:19,  2.07it/s]
 89%|████████▊ | 6107/6891 [49:19<06:42,  1.95it/s]
 89%|████████▊ | 6108/6891 [49:20<07:00,  1.86it/s]
 89%|████████▊ | 6109/6891 [49:21<07:08,  1.83it/s]
 89%|████████▊ | 6110/6891 [49:21<06:13,  2.09it/s]
 89%|████████▊ | 6111/6891 [49:21<06:31,  1.99it/s]
 89%|████████▊ | 6112/6891 [49:22<06:51,  1.89it/s]
 89%|████████▊ | 6113/6891 [49:23<07:00,  1.85it/s]
 89%|████████▊ | 6114/6891 [49:23<07:07,  1.82it/s]
 89%|████████▉ | 6116/6891 [49:24<06:09,  2.10it/s]
 89%|████████▉ | 6117/6891 [49:24<06:31,  1.98it/s]
 89%|████████▉ | 6118/6891 [49:25<06:45,  1.91it/s]
 89%|████████▉ | 6119/6891 [49:25<06:59,  1.84it/s]
 89%|████████▉ | 6120/6891 [49:26<06:21,  2.02it/s]
 89%|████████▉ | 6121/6891 [49:26<06:49,  1.88it/s]
 89%|████████▉ | 6122/6891 [49:27<07:00,  1.83it/s]
 89%|████████▉ | 6123/6891 [49:28<07:06,  1.80it/s]
 89%|████████▉ | 6124/6891 [49:28<07:12,  1.77it/s]
 89%|████████▉ | 6126/6891 [49:29<06:13,  2.05it/s]
 89%|████████▉ | 6127/6891 [49:29<06:32,  1.95it/s]
 89%|████████▉ | 6128/6891 [49:30<06:47,  1.87it/s]
 89%|████████▉ | 6130/6891 [49:31<05:53,  2.15it/s]
 89%|████████▉ | 6131/6891 [49:31<07:26,  1.70it/s]
 89%|████████▉ | 6132/6891 [49:32<07:21,  1.72it/s]
 89%|████████▉ | 6134/6891 [49:33<06:19,  2.00it/s]
 89%|████████▉ | 6135/6891 [49:33<06:33,  1.92it/s]
 89%|████████▉ | 6136/6891 [49:34<06:47,  1.85it/s]
 89%|████████▉ | 6138/6891 [49:34<05:51,  2.14it/s]
 89%|████████▉ | 6139/6891 [49:35<06:13,  2.01it/s]
 89%|████████▉ | 6140/6891 [49:36<06:32,  1.92it/s]
 89%|████████▉ | 6141/6891 [49:36<08:00,  1.56it/s]
 89%|████████▉ | 6143/6891 [49:37<06:44,  1.85it/s]
 89%|████████▉ | 6144/6891 [49:38<06:49,  1.82it/s]
 89%|████████▉ | 6145/6891 [49:38<06:54,  1.80it/s]
 89%|████████▉ | 6146/6891 [49:39<06:57,  1.79it/s]
 89%|████████▉ | 6148/6891 [49:39<05:59,  2.06it/s]
 89%|████████▉ | 6149/6891 [49:40<06:27,  1.92it/s]
 89%|████████▉ | 6150/6891 [49:41<06:39,  1.85it/s]
 89%|████████▉ | 6151/6891 [49:41<07:34,  1.63it/s]
 89%|████████▉ | 6153/6891 [49:42<06:23,  1.92it/s]
 89%|████████▉ | 6154/6891 [49:43<06:32,  1.88it/s]
 89%|████████▉ | 6155/6891 [49:43<06:40,  1.84it/s]
 89%|████████▉ | 6156/6891 [49:44<06:50,  1.79it/s]
 89%|████████▉ | 6158/6891 [49:44<05:52,  2.08it/s]
 89%|████████▉ | 6159/6891 [49:45<06:14,  1.96it/s]
 89%|████████▉ | 6160/6891 [49:46<06:31,  1.87it/s]
 89%|████████▉ | 6161/6891 [49:46<06:25,  1.89it/s]
 89%|████████▉ | 6162/6891 [49:47<06:34,  1.85it/s]
 89%|████████▉ | 6163/6891 [49:47<06:43,  1.80it/s]
 89%|████████▉ | 6164/6891 [49:48<06:49,  1.77it/s]
 89%|████████▉ | 6165/6891 [49:48<06:52,  1.76it/s]
 89%|████████▉ | 6167/6891 [49:49<05:51,  2.06it/s]
 90%|████████▉ | 6168/6891 [49:50<06:13,  1.94it/s]
 90%|████████▉ | 6169/6891 [49:50<06:25,  1.87it/s]
 90%|████████▉ | 6170/6891 [49:51<06:36,  1.82it/s]
 90%|████████▉ | 6171/6891 [49:51<05:38,  2.13it/s]
 90%|████████▉ | 6172/6891 [49:52<06:06,  1.96it/s]
 90%|████████▉ | 6173/6891 [49:52<06:25,  1.86it/s]
 90%|████████▉ | 6174/6891 [49:53<06:38,  1.80it/s]
 90%|████████▉ | 6176/6891 [49:53<05:42,  2.09it/s]
 90%|████████▉ | 6177/6891 [49:54<06:02,  1.97it/s]
 90%|████████▉ | 6178/6891 [49:54<06:11,  1.92it/s]
 90%|████████▉ | 6180/6891 [49:55<05:22,  2.20it/s]
 90%|████████▉ | 6181/6891 [49:56<05:48,  2.04it/s]
 90%|████████▉ | 6182/6891 [49:57<07:26,  1.59it/s]
 90%|████████▉ | 6183/6891 [49:57<07:20,  1.61it/s]
 90%|████████▉ | 6185/6891 [49:58<06:10,  1.91it/s]
 90%|████████▉ | 6186/6891 [49:58<06:18,  1.86it/s]
 90%|████████▉ | 6187/6891 [49:59<06:26,  1.82it/s]
 90%|████████▉ | 6188/6891 [50:00<06:32,  1.79it/s]
 90%|████████▉ | 6190/6891 [50:00<05:37,  2.08it/s]
 90%|████████▉ | 6191/6891 [50:01<06:04,  1.92it/s]
 90%|████████▉ | 6192/6891 [50:02<06:56,  1.68it/s]
 90%|████████▉ | 6193/6891 [50:02<06:55,  1.68it/s]
 90%|████████▉ | 6195/6891 [50:03<05:51,  1.98it/s]
 90%|████████▉ | 6196/6891 [50:03<06:05,  1.90it/s]
 90%|████████▉ | 6197/6891 [50:04<06:15,  1.85it/s]
 90%|████████▉ | 6198/6891 [50:04<06:26,  1.79it/s]
 90%|████████▉ | 6200/6891 [50:05<05:30,  2.09it/s]
 90%|████████▉ | 6201/6891 [50:06<05:54,  1.95it/s]
 90%|█████████ | 6202/6891 [50:07<07:24,  1.55it/s]
 90%|█████████ | 6203/6891 [50:07<07:06,  1.61it/s]
 90%|█████████ | 6205/6891 [50:08<05:58,  1.91it/s]
 90%|█████████ | 6206/6891 [50:08<06:10,  1.85it/s]
 90%|█████████ | 6207/6891 [50:09<06:17,  1.81it/s]
 90%|█████████ | 6208/6891 [50:09<06:21,  1.79it/s]
 90%|█████████ | 6210/6891 [50:10<05:29,  2.07it/s]
 90%|█████████ | 6211/6891 [50:11<05:48,  1.95it/s]
 90%|█████████ | 6212/6891 [50:12<06:58,  1.62it/s]
 90%|█████████ | 6214/6891 [50:12<05:51,  1.93it/s]
 90%|█████████ | 6215/6891 [50:13<05:58,  1.89it/s]
 90%|█████████ | 6216/6891 [50:13<06:06,  1.84it/s]
 90%|█████████ | 6217/6891 [50:14<06:15,  1.80it/s]
 90%|█████████ | 6219/6891 [50:14<05:22,  2.08it/s]
 90%|█████████ | 6220/6891 [50:15<05:47,  1.93it/s]
 90%|█████████ | 6221/6891 [50:16<05:58,  1.87it/s]
 90%|█████████ | 6222/6891 [50:17<07:39,  1.46it/s]
 90%|█████████ | 6224/6891 [50:17<06:22,  1.75it/s]
 90%|█████████ | 6225/6891 [50:18<06:21,  1.75it/s]
 90%|█████████ | 6226/6891 [50:18<06:18,  1.76it/s]
 90%|█████████ | 6228/6891 [50:19<05:23,  2.05it/s]
 90%|█████████ | 6229/6891 [50:20<05:46,  1.91it/s]
 90%|█████████ | 6230/6891 [50:20<05:59,  1.84it/s]
 90%|█████████ | 6231/6891 [50:21<06:12,  1.77it/s]
 90%|█████████ | 6232/6891 [50:21<04:51,  2.26it/s]
 90%|█████████ | 6233/6891 [50:22<05:24,  2.03it/s]
 90%|█████████ | 6234/6891 [50:22<05:38,  1.94it/s]
 90%|█████████ | 6235/6891 [50:23<05:50,  1.87it/s]
 91%|█████████ | 6237/6891 [50:23<05:03,  2.15it/s]
 91%|█████████ | 6238/6891 [50:24<05:25,  2.00it/s]
 91%|█████████ | 6239/6891 [50:24<05:43,  1.90it/s]
 91%|█████████ | 6240/6891 [50:25<05:56,  1.82it/s]
 91%|█████████ | 6242/6891 [50:26<05:09,  2.10it/s]
 91%|█████████ | 6243/6891 [50:27<06:38,  1.62it/s]
 91%|█████████ | 6244/6891 [50:27<06:37,  1.63it/s]
 91%|█████████ | 6245/6891 [50:28<06:30,  1.65it/s]
 91%|█████████ | 6247/6891 [50:28<05:31,  1.94it/s]
 91%|█████████ | 6248/6891 [50:29<05:44,  1.87it/s]
 91%|█████████ | 6249/6891 [50:30<05:54,  1.81it/s]
 91%|█████████ | 6250/6891 [50:30<05:56,  1.80it/s]
 91%|█████████ | 6252/6891 [50:31<05:28,  1.95it/s]
 91%|█████████ | 6253/6891 [50:32<05:38,  1.89it/s]
 91%|█████████ | 6254/6891 [50:32<05:45,  1.85it/s]
 91%|█████████ | 6256/6891 [50:33<04:58,  2.13it/s]
 91%|█████████ | 6257/6891 [50:33<05:16,  2.00it/s]
 91%|█████████ | 6258/6891 [50:34<05:28,  1.92it/s]
 91%|█████████ | 6260/6891 [50:35<04:48,  2.19it/s]
 91%|█████████ | 6261/6891 [50:35<05:12,  2.02it/s]
 91%|█████████ | 6262/6891 [50:36<05:30,  1.90it/s]
 91%|█████████ | 6263/6891 [50:37<08:06,  1.29it/s]
 91%|█████████ | 6265/6891 [50:38<06:33,  1.59it/s]
 91%|█████████ | 6266/6891 [50:38<06:23,  1.63it/s]
 91%|█████████ | 6267/6891 [50:39<06:16,  1.66it/s]
 91%|█████████ | 6268/6891 [50:39<06:10,  1.68it/s]
 91%|█████████ | 6270/6891 [50:40<05:18,  1.95it/s]
 91%|█████████ | 6271/6891 [50:41<05:31,  1.87it/s]
 91%|█████████ | 6272/6891 [50:42<06:41,  1.54it/s]
 91%|█████████ | 6273/6891 [50:42<06:29,  1.59it/s]
 91%|█████████ | 6275/6891 [50:43<05:27,  1.88it/s]
 91%|█████████ | 6276/6891 [50:43<05:33,  1.84it/s]
 91%|█████████ | 6277/6891 [50:44<05:39,  1.81it/s]
 91%|█████████ | 6279/6891 [50:44<04:52,  2.09it/s]
 91%|█████████ | 6280/6891 [50:45<05:07,  1.98it/s]
 91%|█████████ | 6281/6891 [50:46<05:23,  1.88it/s]
 91%|█████████ | 6282/6891 [50:46<06:21,  1.60it/s]
 91%|█████████ | 6284/6891 [50:47<05:19,  1.90it/s]
 91%|█████████ | 6285/6891 [50:48<05:34,  1.81it/s]
 91%|█████████ | 6286/6891 [50:48<05:42,  1.77it/s]
 91%|█████████ | 6288/6891 [50:49<04:53,  2.06it/s]
 91%|█████████▏| 6289/6891 [50:49<05:10,  1.94it/s]
 91%|█████████▏| 6290/6891 [50:50<05:21,  1.87it/s]
 91%|█████████▏| 6292/6891 [50:51<04:38,  2.15it/s]
 91%|█████████▏| 6293/6891 [50:52<06:04,  1.64it/s]
 91%|█████████▏| 6294/6891 [50:52<05:59,  1.66it/s]
 91%|█████████▏| 6296/6891 [50:53<05:04,  1.95it/s]
 91%|█████████▏| 6297/6891 [50:53<05:18,  1.87it/s]
 91%|█████████▏| 6298/6891 [50:54<05:26,  1.82it/s]
 91%|█████████▏| 6299/6891 [50:55<05:28,  1.80it/s]
 91%|█████████▏| 6301/6891 [50:55<04:43,  2.08it/s]
 91%|█████████▏| 6302/6891 [50:56<05:02,  1.95it/s]
 91%|█████████▏| 6303/6891 [50:57<06:16,  1.56it/s]
 91%|█████████▏| 6304/6891 [50:57<06:08,  1.59it/s]
 92%|█████████▏| 6306/6891 [50:58<05:08,  1.89it/s]
 92%|█████████▏| 6307/6891 [50:58<05:19,  1.83it/s]
 92%|█████████▏| 6308/6891 [50:59<05:23,  1.80it/s]
 92%|█████████▏| 6309/6891 [51:00<05:26,  1.78it/s]
 92%|█████████▏| 6311/6891 [51:00<04:38,  2.08it/s]
 92%|█████████▏| 6312/6891 [51:01<04:57,  1.95it/s]
 92%|█████████▏| 6313/6891 [51:02<07:02,  1.37it/s]
 92%|█████████▏| 6314/6891 [51:03<06:36,  1.45it/s]
 92%|█████████▏| 6316/6891 [51:03<05:27,  1.76it/s]
 92%|█████████▏| 6317/6891 [51:04<05:30,  1.74it/s]
 92%|█████████▏| 6318/6891 [51:04<05:28,  1.75it/s]
 92%|█████████▏| 6320/6891 [51:05<04:40,  2.04it/s]
 92%|█████████▏| 6321/6891 [51:05<04:53,  1.94it/s]
 92%|█████████▏| 6322/6891 [51:06<05:03,  1.87it/s]
 92%|█████████▏| 6323/6891 [51:07<05:11,  1.82it/s]
 92%|█████████▏| 6325/6891 [51:07<04:27,  2.11it/s]
 92%|█████████▏| 6326/6891 [51:08<04:47,  1.96it/s]
 92%|█████████▏| 6327/6891 [51:08<05:02,  1.86it/s]
 92%|█████████▏| 6329/6891 [51:09<04:22,  2.14it/s]
 92%|█████████▏| 6330/6891 [51:10<04:41,  2.00it/s]
 92%|█████████▏| 6331/6891 [51:10<04:52,  1.92it/s]
 92%|█████████▏| 6332/6891 [51:11<05:01,  1.85it/s]
 92%|█████████▏| 6333/6891 [51:11<04:26,  2.09it/s]
 92%|█████████▏| 6334/6891 [51:12<04:39,  1.99it/s]
 92%|█████████▏| 6335/6891 [51:12<04:51,  1.91it/s]
 92%|█████████▏| 6336/6891 [51:13<05:01,  1.84it/s]
 92%|█████████▏| 6338/6891 [51:13<04:20,  2.13it/s]
 92%|█████████▏| 6339/6891 [51:14<04:39,  1.97it/s]
 92%|█████████▏| 6340/6891 [51:15<04:54,  1.87it/s]
 92%|█████████▏| 6341/6891 [51:15<04:59,  1.83it/s]
 92%|█████████▏| 6343/6891 [51:16<04:19,  2.11it/s]
 92%|█████████▏| 6344/6891 [51:17<05:27,  1.67it/s]
 92%|█████████▏| 6345/6891 [51:17<05:22,  1.69it/s]
 92%|█████████▏| 6346/6891 [51:18<05:20,  1.70it/s]
 92%|█████████▏| 6348/6891 [51:18<04:31,  2.00it/s]
 92%|█████████▏| 6349/6891 [51:19<04:43,  1.91it/s]
 92%|█████████▏| 6350/6891 [51:20<04:54,  1.83it/s]
 92%|█████████▏| 6352/6891 [51:20<04:14,  2.11it/s]
 92%|█████████▏| 6353/6891 [51:21<04:33,  1.96it/s]
 92%|█████████▏| 6354/6891 [51:22<05:40,  1.58it/s]
 92%|█████████▏| 6356/6891 [51:22<04:44,  1.88it/s]
 92%|█████████▏| 6357/6891 [51:23<04:50,  1.84it/s]
 92%|█████████▏| 6358/6891 [51:24<04:56,  1.80it/s]
 92%|█████████▏| 6360/6891 [51:24<04:14,  2.08it/s]
 92%|█████████▏| 6361/6891 [51:25<04:32,  1.95it/s]
 92%|█████████▏| 6362/6891 [51:25<04:44,  1.86it/s]
 92%|█████████▏| 6363/6891 [51:26<04:51,  1.81it/s]
 92%|█████████▏| 6364/6891 [51:26<04:09,  2.12it/s]
 92%|█████████▏| 6365/6891 [51:27<04:24,  1.99it/s]
 92%|█████████▏| 6366/6891 [51:27<04:34,  1.91it/s]
 92%|█████████▏| 6367/6891 [51:28<04:43,  1.85it/s]
 92%|█████████▏| 6368/6891 [51:28<04:50,  1.80it/s]
 92%|█████████▏| 6370/6891 [51:29<04:08,  2.10it/s]
 92%|█████████▏| 6371/6891 [51:30<04:25,  1.96it/s]
 92%|█████████▏| 6372/6891 [51:30<04:36,  1.88it/s]
 92%|█████████▏| 6373/6891 [51:31<04:46,  1.81it/s]
 92%|█████████▏| 6374/6891 [51:31<05:00,  1.72it/s]
 93%|█████████▎| 6375/6891 [51:32<05:00,  1.72it/s]
 93%|█████████▎| 6376/6891 [51:33<04:57,  1.73it/s]
 93%|█████████▎| 6377/6891 [51:33<04:57,  1.73it/s]
 93%|█████████▎| 6379/6891 [51:34<04:15,  2.01it/s]
 93%|█████████▎| 6380/6891 [51:34<04:25,  1.92it/s]
 93%|█████████▎| 6381/6891 [51:35<04:33,  1.86it/s]
 93%|█████████▎| 6382/6891 [51:36<04:39,  1.82it/s]
 93%|█████████▎| 6384/6891 [51:36<04:00,  2.11it/s]
 93%|█████████▎| 6385/6891 [51:37<04:16,  1.97it/s]
 93%|█████████▎| 6386/6891 [51:37<04:30,  1.87it/s]
 93%|█████████▎| 6387/6891 [51:38<04:36,  1.82it/s]
 93%|█████████▎| 6389/6891 [51:39<03:58,  2.11it/s]
 93%|█████████▎| 6390/6891 [51:39<04:11,  1.99it/s]
 93%|█████████▎| 6391/6891 [51:40<04:23,  1.90it/s]
 93%|█████████▎| 6392/6891 [51:40<04:32,  1.83it/s]
 93%|█████████▎| 6394/6891 [51:41<03:56,  2.10it/s]
 93%|█████████▎| 6395/6891 [51:42<05:06,  1.62it/s]
 93%|█████████▎| 6396/6891 [51:42<05:01,  1.64it/s]
 93%|█████████▎| 6397/6891 [51:43<04:54,  1.68it/s]
 93%|█████████▎| 6399/6891 [51:44<04:10,  1.97it/s]
 93%|█████████▎| 6400/6891 [51:44<04:17,  1.91it/s]
 93%|█████████▎| 6401/6891 [51:45<04:26,  1.84it/s]
 93%|█████████▎| 6402/6891 [51:45<04:33,  1.79it/s]
 93%|█████████▎| 6404/6891 [51:46<03:56,  2.06it/s]
 93%|█████████▎| 6405/6891 [51:47<04:35,  1.76it/s]
 93%|█████████▎| 6406/6891 [51:47<04:38,  1.74it/s]
 93%|█████████▎| 6407/6891 [51:48<04:37,  1.74it/s]
 93%|█████████▎| 6409/6891 [51:49<03:57,  2.03it/s]
 93%|█████████▎| 6410/6891 [51:49<04:08,  1.93it/s]
 93%|█████████▎| 6411/6891 [51:50<04:17,  1.86it/s]
 93%|█████████▎| 6412/6891 [51:50<04:21,  1.83it/s]
 93%|█████████▎| 6414/6891 [51:51<03:46,  2.11it/s]
 93%|█████████▎| 6415/6891 [51:52<04:54,  1.62it/s]
 93%|█████████▎| 6416/6891 [51:52<04:49,  1.64it/s]
 93%|█████████▎| 6417/6891 [51:53<04:46,  1.65it/s]
 93%|█████████▎| 6419/6891 [51:54<04:01,  1.95it/s]
 93%|█████████▎| 6420/6891 [51:54<04:13,  1.86it/s]
 93%|█████████▎| 6421/6891 [51:55<04:20,  1.80it/s]
 93%|█████████▎| 6423/6891 [51:55<03:44,  2.08it/s]
 93%|█████████▎| 6424/6891 [51:56<04:00,  1.94it/s]
 93%|█████████▎| 6425/6891 [51:57<04:43,  1.65it/s]
 93%|█████████▎| 6427/6891 [51:57<03:59,  1.94it/s]
 93%|█████████▎| 6428/6891 [51:58<04:05,  1.89it/s]
 93%|█████████▎| 6429/6891 [51:59<04:09,  1.85it/s]
 93%|█████████▎| 6431/6891 [51:59<03:35,  2.13it/s]
 93%|█████████▎| 6432/6891 [52:00<03:53,  1.96it/s]
 93%|█████████▎| 6433/6891 [52:00<04:03,  1.88it/s]
 93%|█████████▎| 6435/6891 [52:01<03:31,  2.16it/s]
 93%|█████████▎| 6436/6891 [52:02<04:48,  1.58it/s]
 93%|█████████▎| 6437/6891 [52:03<04:39,  1.62it/s]
 93%|█████████▎| 6438/6891 [52:03<04:32,  1.66it/s]
 93%|█████████▎| 6440/6891 [52:04<03:50,  1.96it/s]
 93%|█████████▎| 6441/6891 [52:04<03:55,  1.91it/s]
 93%|█████████▎| 6442/6891 [52:05<04:04,  1.84it/s]
 94%|█████████▎| 6444/6891 [52:05<03:30,  2.12it/s]
 94%|█████████▎| 6445/6891 [52:06<03:44,  1.99it/s]
 94%|█████████▎| 6446/6891 [52:07<04:23,  1.69it/s]
 94%|█████████▎| 6447/6891 [52:07<04:19,  1.71it/s]
 94%|█████████▎| 6449/6891 [52:08<03:39,  2.01it/s]
 94%|█████████▎| 6450/6891 [52:09<03:51,  1.91it/s]
 94%|█████████▎| 6451/6891 [52:09<04:00,  1.83it/s]
 94%|█████████▎| 6453/6891 [52:10<03:28,  2.10it/s]
 94%|█████████▎| 6454/6891 [52:10<03:42,  1.96it/s]
 94%|█████████▎| 6455/6891 [52:11<03:54,  1.86it/s]
 94%|█████████▎| 6456/6891 [52:12<04:33,  1.59it/s]
 94%|█████████▎| 6458/6891 [52:12<03:49,  1.89it/s]
 94%|█████████▎| 6459/6891 [52:13<03:55,  1.83it/s]
 94%|█████████▎| 6460/6891 [52:14<04:00,  1.79it/s]
 94%|█████████▍| 6461/6891 [52:14<04:02,  1.77it/s]
 94%|█████████▍| 6463/6891 [52:15<03:26,  2.07it/s]
 94%|█████████▍| 6464/6891 [52:15<03:37,  1.96it/s]
 94%|█████████▍| 6465/6891 [52:16<03:46,  1.88it/s]
 94%|█████████▍| 6466/6891 [52:16<03:25,  2.07it/s]
